## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,1.000000,ARS Results,0.360521,0.360521,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,6.000000,ARS Results,6.015066,1.002511,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,12.000000,ARS Results,13.328162,1.110680,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,24.000000,ARS Results,27.994369,1.166432,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,48.000000,ARS Results,57.312206,1.194004,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,96.000000,ARS Results,115.947099,1.207782,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,192.000000,ARS Results,233.216889,1.214671,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,384.000000,ARS Results,467.756468,1.218116,0
## Dist,x, P(X=x), P(X<=x)

