## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,0,TrainToFlorence,1.000000,1.000000,Results,9.153296,2.004476,23
## Dist,x, P(X=x), P(X<=x)
Dist,8.000000,0.007184,0.980368
Dist,9.000000,0.004991,0.985359
Dist,10.000000,0.003588,0.988947
Dist,11.000000,0.002633,0.991579
Dist,12.000000,0.001956,0.993535
Dist,13.000000,0.001543,0.995079
Dist,14.000000,0.001235,0.996314
Dist,15.000000,0.000998,0.997312
Dist,16.000000,0.000812,0.998124
Dist,17.000000,0.000669,0.998793
Dist,18.000000,0.000576,0.999369
Dist,19.000000,0.000346,0.999715
Dist,20.000000,0.000186,0.999901
Dist,21.000000,0.000079,0.999980
Dist,22.000000,0.000020,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,1,TrainToPistoia,384.000000,384.000000,Results,1.651223,1.908613,23
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.211090,0.211090
Dist,1.000000,0.326424,0.537514
Dist,2.000000,0.216494,0.754008
Dist,3.000000,0.132884,0.886892
Dist,4.000000,0.091851,0.978743
Dist,5.000000,0.010728,0.989471
Dist,6.000000,0.005564,0.995036
Dist,7.000000,0.002700,0.997736
Dist,8.000000,0.001262,0.998998
Dist,9.000000,0.000573,0.999571
Dist,10.000000,0.000253,0.999824
Dist,11.000000,0.000107,0.999931
Dist,12.000000,0.000044,0.999975
Dist,13.000000,0.000017,0.999991
Dist,14.000000,0.000006,0.999997
Dist,15.000000,0.000002,0.999999
Dist,16.000000,0.000001,1.000000
Dist,17.000000,0.000000,1.000000
Dist,18.000000,0.000000,1.000000
Dist,19.000000,0.000000,1.000000
Dist,20.000000,0.000000,1.000000
Dist,21.000000,0.000000,1.000000
Dist,22.000000,0.000000,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,2,TrainToLucca,384.000000,384.000000,Results,4.864616,3.469518,8
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.027894,0.027894
Dist,1.000000,0.043437,0.071331
Dist,2.000000,0.063384,0.134716
Dist,3.000000,0.089828,0.224543
Dist,4.000000,0.123221,0.347765
Dist,5.000000,0.167190,0.514954
Dist,6.000000,0.299226,0.814180
Dist,7.000000,0.185820,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,3,TrainToViareggio,384.000000,384.000000,Results,13.985682,7.152734,23
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.002876,0.002876
Dist,1.000000,0.002124,0.005000
Dist,2.000000,0.002345,0.007344
Dist,3.000000,0.002752,0.010096
Dist,4.000000,0.003380,0.013476
Dist,5.000000,0.004293,0.017769
Dist,6.000000,0.005616,0.023386
Dist,7.000000,0.007589,0.030975
Dist,8.000000,0.010676,0.041651
Dist,9.000000,0.015786,0.057437
Dist,10.000000,0.024703,0.082140
Dist,11.000000,0.040852,0.122993
Dist,12.000000,0.070202,0.193194
Dist,13.000000,0.119574,0.312768
Dist,14.000000,0.190204,0.502972
Dist,15.000000,0.240135,0.743107
Dist,16.000000,0.160862,0.903969
Dist,17.000000,0.058960,0.962929
Dist,18.000000,0.023292,0.986221
Dist,19.000000,0.009199,0.995420
Dist,20.000000,0.003369,0.998789
Dist,21.000000,0.001019,0.999807
Dist,22.000000,0.000193,1.000000

