## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,0,TrainToFlorence,1.000000,1.000000,Results,0.180919,0.148187,2
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.819081,0.819081
## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,3,TrainToViareggio,96.000000,96.000000,Results,0.452311,0.352612,3
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.600132,0.600132
Dist,1.000000,0.347425,0.947557
Dist,2.000000,0.052443,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,0,TrainToFlorence,192.000000,192.000000,Results,0.312529,0.214855,2
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.687471,0.687471
Dist,1.000000,0.312529,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,1,TrainToPistoia,192.000000,192.000000,Results,0.364617,0.231672,2
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.635383,0.635383
Dist,1.000000,0.364617,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,2,TrainToLucca,192.000000,192.000000,Results,0.869605,0.403149,3
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.275274,0.275274
Dist,1.000000,0.579848,0.855121
Dist,2.000000,0.144879,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,3,TrainToViareggio,192.000000,192.000000,Results,0.452311,0.352612,3
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.600132,0.600132
Dist,1.000000,0.347425,0.947557
Dist,2.000000,0.052443,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,0,TrainToFlorence,384.000000,384.000000,Results,0.312529,0.214855,2
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.687471,0.687471
Dist,1.000000,0.312529,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,1,TrainToPistoia,384.000000,384.000000,Results,0.364617,0.231672,2
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.635383,0.635383
Dist,1.000000,0.364617,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,2,TrainToLucca,384.000000,384.000000,Results,0.869605,0.403149,3
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.275274,0.275274
Dist,1.000000,0.579848,0.855121
Dist,2.000000,0.144879,1.000000

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Mean, Variance,NumDistPts
0,3,TrainToViareggio,384.000000,384.000000,Results,0.452311,0.352612,3
## Dist,x, P(X=x), P(X<=x)
Dist,0.000000,0.600132,0.600132
Dist,1.000000,0.347425,0.947557
Dist,2.000000,0.052443,1.000000

