## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,1.000000,ARS Results,0.224081,0.224081,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,6.000000,ARS Results,5.125133,0.854189,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,12.000000,ARS Results,12.164116,1.013676,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,24.000000,ARS Results,26.602451,1.108435,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,48.000000,ARS Results,55.565442,1.157613,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,96.000000,ARS Results,113.493724,1.182226,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,192.000000,ARS Results,229.350286,1.194533,0
## Dist,x, P(X=x), P(X<=x)

## Exp Num, PV Num, PV Name, Start Time, Stop Time, Type, Expected accumulated reward,Time-averaged accumulated reward,NumDistPts
0,0,TravelCompleted,0.000000,384.000000,ARS Results,461.063409,1.200686,0
## Dist,x, P(X=x), P(X<=x)

